user_id,item_id
32886,1568
43524,664
43519,294
43330,139
43526,1038
43527,1482
43528,1483
43531,403
43530,205
38112,104
43533,91
20360,1859
29338,131
43535,124
43536,2821
43538,195
42101,485
31479,1538
42660,232
43540,365
43541,467
43542,361
30923,1464
8683,927
35107,455
43545,210
43544,689
43546,356
40711,472
40781,214
43547,998
43550,876
4799,1551
43360,286
43551,83
39827,1980
29958,932
43529,1564
23759,373
43553,1738
43554,2876
43556,203
14114,3
43557,1044
41839,471
43558,4155
30896,532
9341,700
43560,118
43561,341
43563,183
40476,5
28325,437
43044,356
43565,33
43523,1015
43566,146
43567,311
43539,341
43570,263
43569,86
43572,173
43575,463
43574,316
37572,182
43577,443
43579,1868
43580,1607
43578,138
43581,302
43582,38
43583,199
6154,755
43584,1250
43585,426
38641,34
24181,353
11845,238
43587,143
43484,857
43590,116
43589,239
43592,61
43594,94
43252,471
43595,75
43596,145
43598,324
43599,476
26970,269
43601,208
43440,2292
43602,1965
12612,620
43603,273
43604,898
5699,982
43600,244
43605,214
43606,387
43262,807
9602,1160
43608,443
43188,336
43609,62
43525,409
43610,169
43611,289
43612,4364
14221,423
43613,73
43614,360
43615,10
37337,1176
43616,690
43617,574
43618,1060
43621,1694
43623,407
43624,367
43622,209
43625,360
43626,311
43627,680
43629,102
20125,205
43630,373
43129,710
4785,677
43632,273
43634,1260
43636,605
43635,132
43637,1326
42893,11
30156,2372
43638,204
43639,184
43640,1830
43641,166
43642,650
43644,1002
43646,596
42177,1436
43647,109
43648,739
43619,568
42724,416
43650,1119
2620,500
24580,466
43649,788
43653,2809
43652,108
42254,138
42643,481
43633,218
43655,369
43657,1799
43658,506
43660,313
43269,278
43661,387
27384,1708
43662,733
43666,1140
43665,690
13974,812
32453,1667
43667,749
17910,3777
43668,744
43670,238
43669,377
43672,2184
30089,1142
43673,176
43674,0
43675,43
41723,243
43676,270
40611,1
43678,69
43651,136
43679,356
23909,358
36059,219
43680,122
43681,263
43684,841
24087,129
18355,144
43620,332
43688,120
43686,834
11517,1695
37515,847
43687,426
39414,2104
43691,726
43693,155
43692,165
25102,281
43696,273
43695,460
40390,433
43697,286
43699,221
43698,1750
43689,215
43700,515
43701,336
43702,4
43703,649
43704,277
43706,787
43707,225
43705,104
43708,72
43710,55
43711,1236
35682,1098
43712,356
42945,36
43713,89
43715,46
4592,1046
43716,167
43717,355
43718,119
43719,241
43720,286
39368,1120
43694,196
43543,2291
43723,1233
43722,756
43724,341
43726,583
41635,209
42615,1044
43725,1879
43729,496
43731,737
43730,301
12277,451
43734,198
34500,66
35920,327
43736,648
31445,1208
43739,339
43740,2292
43741,575
43742,292
43745,205
15064,356
43568,72
27209,1328
43746,358
43748,1317
27813,765
43749,211
43735,2723
22870,198
43751,581
12963,1432
43754,836
43753,1420
43757,370
43758,118
43759,387
9212,1822
37230,1400
43760,3354
43763,573
13419,472
43368,2537
43764,66
43765,316
43766,217
43767,411
42159,3112
26361,198
43683,316
43768,100
31737,873
43770,901
43756,98
43771,691
43772,297
43773,173
43306,270
43137,199
43775,637
17814,439
41013,197
43776,190
43777,86
43778,934
43779,1086
40540,979
43780,251
42914,276
43656,1658
43782,644
43783,259
43784,427
43786,39
40762,1815
43788,430
43787,571
43750,488
43789,298
43790,67
43791,664
31269,248
38137,1202
43793,315
43794,521
43795,2844
43792,452
31197,878
7131,571
43798,155
35441,168
43799,2291
43797,157
43800,262
42874,93
43801,202
43803,839
43802,827
24233,1206
43804,1328
29157,73
43659,3421
43805,121
43807,337
43808,856
43809,35
43810,888
43811,618
36211,840
6044,920
43812,593
10282,249
43813,610
43815,1077
43816,269
42975,67
43817,1275
43819,134
43822,1149
43818,268
34975,480
43824,737
19411,622
30451,3114
43555,268
11929,273
43825,941
43826,1925
43827,38
43828,582
43829,1780
42153,1530
43830,336
43831,1577
43833,154
43832,218
3321,1219
41989,3165
43835,446
43837,1130
43838,453
43839,34
152,372
43840,240
43846,38
43847,572
43850,30
41587,248
43852,453
14070,590
43849,1195
43854,45
14182,1382
43855,141
43851,825
42206,60
43856,635
43858,941
43860,1357
43859,252
27632,442
43865,895
43866,1243
43867,1863
36715,0
41858,538
40767,396
43870,2656
43871,561
43872,117
28677,938
43873,398
43532,341
36153,2184
3030,334
43874,266
36062,138
43868,1181
30875,608
39988,181
43879,72
36298,1133
43796,351
41443,1164
43781,670
43881,1549
32072,839
43882,816
43861,337
22913,96
42095,239
12771,252
43890,1330
32981,439
43893,625
43894,444
43821,400
43895,610
43896,516
43898,3316
43834,73
43900,239
13858,2047
43899,806
41615,958
43902,2614
43903,186
43904,344
43743,918
24886,51
43907,320
43814,535
43823,487
43908,531
10855,257
43910,407
41080,266
43911,558
43912,73
43913,420
43909,402
43915,76
43914,612
43887,613
43919,286
43107,780
43906,412
43889,631
43923,58
43924,1170
43920,362
43922,1915
43925,583
43926,1517
31629,118
43927,906
43905,373
43928,35
43929,88
43930,2474
43932,931
43933,622
43934,430
43935,292
43917,1457
34529,86
43901,36
43936,729
43937,2734
43916,195
43938,184
20944,278
43939,75
38723,1657
43943,2155
7884,2838
42542,398
43946,1271
43947,138
43948,377
43945,1334
43931,138
43951,119
34796,1546
43952,206
43953,72
43954,1465
43955,386
43956,698
6669,173
43957,193
41935,76
43958,96
43959,191
43941,933
43960,785
43961,302
9139,1043
9103,473
43963,768
15901,163
43965,425
43966,127
43967,127
28154,332
8061,619
43820,269
5809,550
43968,737
43942,663
43969,1495
21660,443
43970,424
43971,2989
43972,291
24428,3
42178,691
43974,573
43977,403
43975,680
43978,78
43979,1760
27877,209
37256,1049
43224,171
43853,634
43875,2011
43982,316
41341,231
30935,857
43755,420
43984,116
43985,280
43986,429
43988,1768
43991,751
43989,341
9330,851
43987,362
43994,278
43996,299
43990,1434
43997,842
43999,1405
40254,305
43995,355
44001,219
44000,1149
44003,399
44005,444
2608,249
21906,1452
44008,502
44009,291
33175,663
44006,3791
43981,271
42967,439
44010,959
44011,787
24029,438
44015,373
44014,328
34541,119
44016,274
44017,108
44018,974
44019,1557
44012,171
44020,516
43425,515
27684,119
34069,535
44022,675
44023,206
44024,281
44025,1301
22244,1129
43983,173
42956,489
44027,1663
44028,311
25955,465
18719,698
44030,791
39032,87
37745,902
44031,150
44033,2070
44034,87
32608,205
44037,33
44038,75
15750,2678
44039,359
44040,157
44041,297
44042,19
44043,171
44026,778
44045,512
44046,1905
44047,502
44044,2434
44004,155
27942,1486
43844,795
44032,1125
44049,79
44050,459
37145,341
43976,737
44051,38
41777,2865
41046,1996
44054,2458
41691,2763
44056,52
44059,879
44057,735
44058,478
24983,207
37268,381
44063,511
44064,1106
44066,516
44067,377
43891,1986
10567,857
44068,1743
44070,105
4972,284
44069,741
18082,2631
44072,193
44074,284
44073,11
44075,634
44076,195
44079,1433
44078,265
44080,1530
44081,1187
44082,364
44084,1371
44085,39
44086,1239
43842,347
44088,398
44089,2838
44090,1859
43877,198
44091,732
38978,291
26885,34
44092,353
35013,4081
44093,25
44071,29
27311,2157
44094,255
12820,751
44095,486
44096,428
44097,396
44101,291
30763,33
44103,322
44053,95
44104,834
33626,16
44107,135
7541,1273
44110,906
44111,573
3912,2628
17804,276
44113,891
44114,315
44112,1001
36327,205
44115,965
44117,38
36366,1229
44118,1179
44119,38
44120,492
44122,372
44121,154
44108,153
44123,534
44125,199
44124,520
44126,203
7400,341
18128,392
44128,128
13550,117
44129,326
44131,1284
39712,2188
40470,165
37321,517
44133,367
41338,127
42169,238
44135,856
44137,2
44138,2005
44105,437
44139,203
43121,238
44140,314
44141,818
44106,539
44142,368
43304,701
42199,166
44143,1002
44144,58
15099,474
43480,932
43281,1646
44149,288
44150,294
32466,291
44134,353
44151,468
44152,95
41478,749
44154,756
44156,364
44157,496
33964,1835
44158,97
44159,364
44160,2125
39344,1498
44162,346
42849,1164
44163,10
44164,302
43884,199
34201,233
40125,991
44166,129
44167,18
44170,253
44171,1806
44146,398
44173,378
44174,467
40046,1371
44177,1779
36229,228
44165,1568
43315,937
44182,43
44181,71
44183,113
44184,65
44185,148
44186,443
44187,670
41504,885
44189,965
44190,1117
44191,341
44192,825
44193,94
44195,214
44194,671
44196,81
44197,163
44198,818
44200,2
44199,96
44202,857
44204,89
44205,513
43761,587
44208,89
43195,978
44209,104
44210,535
44155,73
44214,2293
44215,367
44216,67
17697,160
44212,1572
42000,945
491,1473
44172,1908
44220,442
44221,227
44222,171
44223,2404
44224,16
37827,268
44226,461
44227,60
44228,333
44229,815
37721,200
44231,708
44232,431
44233,89
44234,1567
44235,2590
24807,1046
44236,898
44237,144
23040,274
43548,698
44238,169
44239,124
26084,941
44240,1456
24127,583
44242,18
44243,1169
39495,440
44244,1490
21095,297
44246,1054
44247,951
44241,314
44248,88
44249,141
44250,1360
39530,701
40668,544
314,857
44252,344
44253,1769
44256,705
34247,426
44258,891
41007,1830
44259,287
44261,94
44262,927
44263,144
44264,1436
44265,550
44260,585
44266,513
44267,1812
44270,73
35646,160
44273,4717
44274,589
31132,670
44276,3538
43769,768
42703,2990
44277,932
44278,1
43591,1256
44280,131
44281,807
44255,89
44283,267
44285,199
44286,209
42215,1527
44287,84
32109,980
19480,511
44288,727
40604,203
44289,816
33094,1002
44290,82
44291,198
44098,134
44292,497
23327,1899
44295,625
40704,1031
44296,50
42779,359
13768,201
20846,32
44294,1284
44300,205
7215,138
44301,380
44302,209
43227,217
25966,94
44305,10
44306,69
44307,6
44282,289
44308,356
44309,108
44310,72
44311,36
44312,2080
44314,33
44316,104
44317,494
44318,441
44319,405
44320,1474
37338,71
44321,1809
31317,34
27257,532
44324,84
44325,2125
44326,73
44327,267
44328,301
44330,16
44161,269
44331,543
44332,731
44333,354
44329,292
44336,434
27792,73
44334,275
875,155
44335,281
44339,269
10148,278
44341,52
44342,2615
30057,373
44344,146
44345,231
17340,314
29124,2903
42158,72
44347,16
44348,364
5339,1344
44350,208
44351,152
44352,111
44353,299
44354,190
44355,438
44356,558
42646,283
44357,108
44358,3
44360,649
44359,662
17594,530
44365,102
44369,315
44370,78
44371,473
44372,770
44375,940
44349,101
40495,1187
44376,208
44377,488
44378,901
44217,213
44379,550
44380,1952
37272,745
44381,776
13658,458
44383,256
23611,216
44384,464
31172,3
44385,3343
44387,160
44388,98
44389,40
44390,463
44386,401
44391,286
39104,311
44392,1353
44393,1589
44394,87
12565,134
39251,225
44396,290
44397,628
39244,205
44399,239
41786,205
44402,209
44404,169
44405,219
44407,825
44406,400
41519,73
44408,1551
44409,376
44410,1685
44411,252
44412,2503
40503,1169
34262,199
44414,603
44415,763
44417,2
44219,697
44419,474
41018,940
44420,650
44423,173
44422,70
44048,645
44424,2365
44426,3003
6119,1687
44421,2301
44427,203
44428,1165
44429,690
38027,216
44430,1697
44431,816
44432,479
44433,807
44434,993
44435,1140
44275,733
44362,374
44436,792
44437,146
44438,1757
44439,638
44441,904
44442,230
44444,731
44445,345
44446,1116
44447,1473
44449,1870
44448,1809
21680,2691
11008,63
44450,39
44451,10
44452,386
24808,214
44453,89
44454,16
24080,358
44455,361
44456,1706
44460,451
29060,5502
19600,1225
44461,299
44462,199
44463,2013
44366,1256
44464,2409
44465,3386
42876,98
35314,521
44467,609
44466,98
21718,145
42719,153
44468,2883
44102,391
44470,273
44472,84
44471,38
44475,662
44474,1155
44476,743
29381,1256
44477,1226
44478,874
44245,184
44481,2082
44482,154
44483,1063
40294,362
44484,20
39768,691
44485,2032
44487,1734
44486,1353
44440,345
44489,96
37359,110
44490,706
16728,2595
44491,2540
44492,1154
44493,656
44494,814
44496,2100
44495,83
13354,808
41782,671
44497,2
44498,592
44500,401
44499,374
44501,2
31978,532
44503,183
44504,802
37097,1103
44511,866
44510,220
44509,1533
44513,584
44515,273
44517,880
43559,299
14291,649
44518,886
27018,571
35439,2499
44521,40
44524,545
44505,839
44526,2277
44528,1103
44529,1822
44530,733
44532,219
38591,142
44534,600
36528,1015
21563,2029
44488,1942
5810,2527
44537,219
39939,499
44525,440
44538,40
44539,453
39486,74
27343,801
44035,297
44542,35
4115,2217
44543,291
44546,795
44547,1763
44548,1342
44549,261
44552,1236
44553,129
41657,855
42393,202
44557,1357
44313,513
44545,83
27058,1845
44561,798
44560,380
44562,362
31212,188
44565,403
44567,272
44568,420
44569,676
44571,244
44572,264
44574,1
44573,374
44576,34
44575,811
32315,609
44577,1775
44578,1780
44579,117
44580,1099
44563,522
42068,202
44581,737
44065,2036
44582,525
44570,345
6349,248
44584,1805
44583,97
44585,108
44586,386
9512,1944
44531,816
36263,199
44589,116
44591,291
44590,472
16970,136
44592,421
21947,203
44593,100
44594,138
29107,2
44597,89
38875,3512
42217,506
36399,421
44599,543
37969,927
44601,351
44598,136
44602,138
39655,389
44604,1181
9145,468
44605,94
36045,67
44606,72
44607,743
44608,256
44610,2713
9661,3610
36172,1785
44611,423
44613,89
44566,501
44595,406
44616,605
40005,5
44617,22
44618,94
44619,1304
10767,1287
44620,1379
29536,251
44622,384
44623,76
44624,306
44627,177
44628,409
11333,319
35102,12
44629,245
44614,253
24006,50
24142,828
44630,28
44631,136
44633,663
41810,118
44634,409
44635,691
30249,675
44637,115
17883,472
44588,2032
44639,1510
44640,334
44425,147
44641,300
40449,571
35800,341
44643,633
44645,389
2210,1129
44646,1621
44638,189
44647,1634
43534,256
44649,100
44650,636
44651,698
44652,512
16744,1946
44653,222
37914,276
44654,356
44656,11
39845,1650
44556,33
32345,206
44659,1600
44660,276
44661,2
42038,137
33842,3443
44520,116
44665,5
44664,106
44666,1305
44667,878
44668,731
30375,138
30093,136
44669,1229
44671,2452
44670,73
44672,2065
44625,2191
44674,521
44673,1015
44675,1551
44676,837
43841,1954
44677,219
44657,362
35121,1322
44299,821
14323,2590
44678,1097
3459,506
44680,586
44682,428
44685,97
39795,492
44686,1002
44688,173
40887,2710
7212,249
44689,1040
44690,451
44692,814
44693,573
44655,98
44695,185
37267,407
44696,2354
44663,97
44626,560
44697,173
44698,554
34574,1658
44700,374
44702,166
44701,422
44679,154
23644,1363
44705,104
44706,279
44707,670
44683,67
44713,276
36319,503
29533,568
44714,894
44715,1236
44716,580
44719,97
44720,52
44721,51
44722,664
41744,2587
44723,3177
44684,311
44725,426
44724,50
19812,276
44726,501
44727,292
44728,326
44729,138
44730,82
42512,11
44731,544
44732,160
44733,50
44711,793
44734,40
44737,364
44740,339
44741,47
44742,318
44743,455
44744,9
44738,3014
44745,84
44735,146
44746,0
44747,891
44748,248
44749,774
14366,3000
37632,1549
44752,259
44753,476
44754,3
44736,79
44757,892
44758,1125
44759,2347
44760,358
44763,243
44764,923
44762,298
39217,1284
44765,310
41710,278
44767,233
44770,36
44771,1011
44769,2103
44773,167
44774,509
44775,286
30751,163
44778,145
44779,758
5934,269
44781,137
10284,1698
18258,294
44694,43
44780,992
44783,647
44784,591
44785,794
44786,36
44787,341
7524,816
44790,173
31023,205
33641,392
44791,2587
44792,9
44793,205
16650,311
44795,147
44796,683
44789,855
34934,2329
35999,701
44799,596
44800,636
44801,631
32155,97
44772,859
44803,593
44148,98
44805,269
44587,605
44808,201
2870,616
8627,347
44136,173
44809,465
22340,140
44810,188
44812,1142
44813,424
13828,422
44815,710
44816,938
27794,3877
44817,300
44818,2714
44819,1174
2241,591
44820,2889
44804,680
44821,971
33809,1327
44823,358
44811,332
40830,203
36377,134
21918,718
11574,1002
44824,1104
44825,816
32097,278
44826,2581
44827,119
44828,745
44176,1001
31965,214
29645,105
44831,278
39183,306
44832,634
44833,92
44834,299
39806,1142
44835,406
44837,369
44838,282
36558,676
44839,1912
44841,984
44844,431
43737,131
44846,4364
44847,596
44848,3000
44845,812
42105,5
30975,251
8309,278
9681,2002
44842,90
23469,628
44850,68
44852,356
44853,2103
44718,443
44856,140
44854,543
44857,1293
44858,306
44859,56
44860,2511
44862,360
44374,325
44863,1982
44864,495
44865,42
24062,1151
22362,451
44866,291
44867,1076
44868,359
44869,153
44870,291
44872,1495
44873,373
44874,1766
44875,188
37881,228
44876,396
18083,906
44806,2848
27069,324
44877,2730
44878,1419
44879,539
44751,480
44880,368
24751,1075
44871,537
44882,437
44883,3775
42894,998
44130,209
44885,409
44886,260
44887,1657
44888,306
11191,36
44889,999
39828,939
44891,426
44893,720
44890,397
44269,1287
44896,339
44895,818
44897,173
44899,105
14604,532
44901,233
44900,1913
44898,236
44902,931
44903,516
44904,444
44905,1965
36592,356
32197,256
44906,663
12298,1699
44907,1271
44908,467
44909,6
44910,2565
28763,98
44533,2636
44911,391
39009,451
26217,452
44912,422
44915,221
44918,33
44921,214
44920,722
44922,1327
44924,572
31826,106
44925,2710
41057,347
44884,173
37787,742
44928,190
41599,752
4235,573
44929,2400
44930,493
44691,535
44932,173
44933,251
44935,72
44936,484
44937,2110
964,728
5107,1420
44917,440
34013,1569
44913,587
44939,256
44941,2153
35502,603
43405,388
44942,619
44943,1965
13538,591
44944,69
4259,2078
42873,166
44814,90
44946,220
44947,768
29736,667
44949,86
44952,774
44954,420
44953,5136
44955,165
42041,2770
44958,927
44959,157
44960,36
44961,200
44962,902
44964,131
43047,3177
44373,288
44966,927
44967,101
43664,631
44968,433
44970,147
44971,816
44973,291
44972,1077
44974,376
43671,2032
44977,66
44979,502
37873,511
6490,1046
44927,82
44982,138
44983,855
44984,67
41375,1947
44987,444
44986,33
44988,1778
44938,1079
41944,96
44990,36
44991,964
44303,316
13059,2633
44992,2308
44993,228
23432,883
44994,362
44995,524
21776,1075
44996,1468
44998,291
44997,229
44999,1
44989,337
45000,444
45001,25
45003,532
45004,287
45007,157
45008,536
45009,177
45010,1127
45012,33
40975,322
45014,1193
45011,2809
26242,276
45017,587
45018,367
27129,785
35824,520
45019,534
45015,739
14987,422
22547,550
45022,1023
38337,650
45013,1017
45016,645
44950,93
41378,763
15693,249
45027,738
45028,1456
41418,423
45029,650
44061,316
45031,294
45032,247
45034,921
45035,345
45038,710
45023,701
45040,4
45041,1243
45042,712
40156,795
45043,1104
45044,59
45045,263
41196,734
45046,409
44708,710
45047,567
24236,979
39616,516
45048,856
45049,1464
45050,329
45051,375
45052,1322
45053,73
45055,35
45054,445
45056,341
45058,33
4698,225
45060,1757
44558,538
45061,481
45062,833
45063,777
39076,206
45065,205
45064,485
45066,994
44395,98
33342,222
45069,231
4022,1047
45070,1297
45071,63
45074,341
45075,8
44099,253
45077,1421
43863,104
45078,857
38541,657
33274,885
45079,40
45080,72
45076,2587
45082,440
45083,119
43370,4195
22305,313
43843,842
21611,251
45087,738
12875,617
45088,1275
45089,36
45068,111
45059,1620
22177,941
37379,1168
45090,506
45084,505
45091,168
45092,1063
39738,62
45094,97
32764,320
45095,566
45096,220
45098,705
30470,858
45099,313
45100,142
45102,466
37587,160
45101,714
45104,218
38095,949
32478,1727
30511,969
45106,463
45085,649
21627,299
45107,421
45108,329
45109,886
45111,93
45112,87
45115,366
45118,426
45120,421
34557,649
45121,320
45119,654
44739,202
45122,2198
45123,84
45124,3120
45125,1967
45127,2585
26323,1964
45128,219
45129,725
31427,411
45130,1545
37054,104
45131,589
45132,941
44976,1183
44945,936
45133,767
45134,274
6102,264
45135,909
45136,2274
41348,1173
11158,885
45137,168
45140,1657
45145,1110
45114,191
42927,200
45146,1262
45142,513
45148,3385
45149,516
45150,1061
45151,528
45152,1282
45153,131
45155,560
45154,1284
45156,280
45157,471
45158,1709
45159,257
45160,1287
45161,52
36030,1211
45162,510
45163,768
30054,858
45164,81
45165,329
23159,1330
44268,256
45166,323
20807,1643
45168,138
5643,597
45169,455
45171,33
45173,2
45175,394
45176,70
45177,1778
45178,1008
45179,328
45170,129
45181,478
45182,358
28326,278
21291,1952
38866,673
45186,269
43857,1504
39961,238
45187,1297
19599,938
45188,83
45189,1058
45190,251
45191,169
45192,1447
45183,1238
45195,257
42899,474
45196,245
45198,1191
45197,3397
45199,84
45200,218
14502,1537
40897,3154
22959,69
34922,1325
45202,148
3898,806
45203,241
45204,392
45205,313
45206,254
5855,1219
36079,2395
43643,68
45209,407
45210,392
45208,1429
45211,231
36726,663
10936,806
45213,1597
45214,1447
15088,741
45215,299
45216,1078
45217,199
7393,1325
45218,603
45219,1111
45220,1657
45221,171
45222,2499
45223,178
45185,649
45225,391
45224,38
45226,607
44364,801
45227,306
43962,233
45229,286
45230,256
45180,140
45232,373
45234,204
45236,2825
45237,137
45238,705
40279,720
12101,1172
45233,71
45239,0
45240,328
19777,2002
44473,798
45241,165
45245,1023
45244,68
45246,1065
30810,773
45139,263
45228,250
45243,1299
45247,315
35972,239
45248,2397
32144,458
44083,378
45250,55
36226,349
45252,680
45253,729
45256,2384
45255,4062
45258,749
45259,631
17863,1373
45260,506
17653,360
45251,617
39610,3237
45262,233
45265,405
44981,1078
45266,185
45267,1242
25771,1893
45268,1551
45270,421
45271,181
44178,157
36169,421
45275,82
45276,108
45278,2
43588,307
41954,146
45282,474
45281,90
45264,821
45273,846
45284,71
44957,1267
45269,435
45283,1258
449,78
45286,994
30063,308
45288,231
45287,647
45289,147
45290,686
45292,105
44207,496
45295,219
45296,1187
45297,737
45093,488
42802,156
45301,84
45116,736
45303,187
45305,235
45306,895
45307,666
45308,849
45310,144
45311,658
41741,239
45312,206
45314,487
45242,138
28508,984
44980,1593
44603,695
36910,347
45317,268
41576,181
45318,391
45319,889
45320,61
45321,2411
21130,1176
5654,382
45322,533
45323,296
45309,323
45324,376
45325,157
33337,426
45300,451
45328,208
45329,136
18340,1789
45330,2090
36242,2220
45332,594
45334,976
44851,268
45335,218
45336,50
45333,341
44506,1168
45338,166
45339,534
45341,616
45343,2753
44782,292
45344,770
13758,1065
44914,424
13110,857
45346,1026
45345,38
45037,463
45347,775
45348,1400
22502,437
45349,364
45350,181
45351,31
45352,208
45353,1260
45354,1871
40291,256
44658,731
34777,199
45357,362
41074,138
45358,5
45359,819
45356,2153
44975,2111
45342,642
45361,649
45340,1990
45362,6
44931,949
45363,291
45364,1292
25478,2394
45366,1915
9129,978
19806,244
45370,18
45371,197
31942,252
40681,286
45374,1181
44822,2220
38186,398
45376,511
45378,300
43312,127
3530,565
12763,939
45380,1504
37197,241
38807,1845
45369,492
37484,411
45382,938
45383,449
27417,611
44881,532
45385,134
45379,2258
45387,0
45389,1313
45390,567
45391,720
44257,79
5156,367
37227,761
45392,209
45393,72
45395,358
2740,532
45174,5
45397,282
45398,4189
45399,4124
45401,204
45404,278
45405,584
40739,217
45407,378
45409,286
36288,144
45384,196
45410,3926
2109,177
28982,1800
29207,341
45413,443
45414,430
41213,514
45415,1465
45416,1412
45403,1256
45418,3315
45417,2276
45419,360
45420,686
29723,152
45423,199
40874,597
45424,836
44855,183
45425,29
45426,189
45428,310
45429,5287
40985,2800
45431,5
45427,138
45433,1795
45434,1369
35821,25
45435,134
45436,1800
25544,1537
45437,243
45439,1504
45263,132
45441,441
45443,1789
44527,532
45445,39
45446,181
42163,1246
45447,546
45444,496
45449,6
45450,472
45421,79
45451,463
45452,548
45454,2386
45453,1318
23548,474
17369,2002
45455,984
6638,218
44458,248
10885,2770
41959,2240
45456,1741
45457,394
45458,204
45459,5003
45460,122
38653,655
45461,283
45462,439
20597,816
45463,131
45464,76
30356,140
45466,89
45467,134
45465,1404
36154,347
407,891
45469,50
45470,42
45471,5
21295,924
45473,20
26801,583
45294,428
3956,249
45474,1784
44559,762
45475,3
45477,2558
38207,538
26829,476
45479,244
28097,1000
45480,1918
40159,949
45481,2195
45482,342
45485,137
45486,1589
45487,166
45488,688
42632,1775
39669,701
45489,663
45490,345
20285,84
45491,499
45492,292
23066,267
45493,2051
45484,303
45495,421
45494,73
45498,262
11468,1016
45499,898
35880,55
35603,701
45006,333
45501,1438
32702,269
12637,1568
45503,345
36214,61
45496,1268
45504,291
45505,420
44836,121
45147,50
45502,1304
45506,1478
41780,78
45510,271
45511,598
45513,824
45515,1447
45514,378
45518,19
45508,495
11481,766
45519,94
28000,1768
45522,820
45523,169
45524,73
40828,169
45525,767
17886,214
30705,1467
45184,656
30631,2802
45528,774
45529,108
45530,332
45531,1916
45532,488
45533,1487
45534,385
32135,1479
28947,339
41184,838
45536,1023
45527,145
3273,672
45538,67
8905,2825
18562,672
45526,89
45539,1487
23918,3513
45541,14
45542,1998
45440,999
22902,145
45535,169
45543,1672
45544,9
45546,208
45548,291
45549,1775
45550,546
45554,912
45555,311
45556,735
45557,139
45558,391
45551,1072
45560,16
45559,525
3904,256
45564,1076
45561,1213
45563,220
45565,120
45566,286
45568,1775
45569,265
45567,20
45570,871
45571,631
45573,1119
45572,2682
45574,558
22250,374
45575,489
22489,403
45577,843
45578,16
45580,968
17312,104
45582,81
44794,627
11352,1490
45408,68
45586,613
45587,222
45588,671
45585,1013
29868,33
45589,2407
18739,323
45591,1296
45512,616
45595,132
45597,8
45598,435
9079,1785
2549,69
45599,1320
45600,218
45126,315
45602,1060
43120,1044
45603,83
45604,37
45606,398
45607,77
45608,407
11344,1172
45609,925
45581,3656
45610,257
45611,1779
45612,263
39842,25
45613,198
41974,214
45614,96
45615,3
45616,372
45618,778
22733,243
45619,1063
35131,493
45622,1677
41444,7
45623,1294
24369,754
45624,138
45625,697
45626,1069
45002,344
45627,291
20135,451
45628,299
41643,1037
45629,2770
37938,3700
45605,1545
43848,1002
45630,2466
12979,1238
45617,701
36203,138
2248,609
45632,757
10164,1103
45412,936
45633,103
45637,820
45638,127
43733,929
45635,476
45640,1617
45642,125
45643,474
45644,3967
45645,218
45646,244
45647,67
45648,307
45649,9
45634,2118
45651,262
45653,910
35964,869
45654,587
45655,593
4887,384
2565,806
45659,291
45660,299
34202,233
41778,1164
41413,369
45662,409
45663,1250
45658,356
45667,122
45668,420
43564,144
45669,1871
24165,281
45671,243
45641,1615
45672,228
45673,697
39042,90
45677,647
45678,227
45680,68
45679,212
45681,218
15482,819
44926,590
45682,389
45684,29
16148,234
45685,768
45686,658
45687,157
45688,269
45689,208
12198,1340
27109,1075
16621,1744
45690,183
45652,889
40987,1384
45691,299
14683,999
45692,297
643,1023
45693,463
38124,857
9659,143
45694,358
18385,739
45696,69
45699,249
45700,563
45665,1005
45698,1464
29323,538
45701,336
45702,3063
45703,653
45704,341
40709,178
45705,341
43721,1184
45707,64
44985,320
42813,374
6832,207
45710,513
45517,173
40916,3854
45712,189
44703,336
45711,2465
45299,710
30704,239
45713,273
45714,802
45715,116
45716,587
44768,583
45601,339
45718,291
45720,1003
19109,3651
45721,257
25874,567
45723,1048
36846,87
36335,1785
45724,881
45722,8
45725,790
41945,61
45726,313
45727,52
30851,1048
45728,521
45729,322
45730,159
29458,677
41370,1229
45731,341
45732,50
45733,1839
34734,2794
45736,195
45737,589
226,1981
45738,933
25953,532
43677,1778
45740,478
45741,11
45735,535
39043,1172
45743,857
45745,214
43714,238
36849,916
45747,1304
45749,83
21260,33
5554,251
45752,249
7122,753
45754,2395
45755,58
11503,981
45756,374
44507,421
7069,471
45758,650
45759,289
45760,70
27291,97
41656,1325
45762,2299
19979,15
6742,458
45763,248
33130,58
45764,301
45765,744
10975,184
45766,5
45767,1279
45509,606
4956,812
45768,712
45770,860
45771,532
45772,199
21451,1314
41292,2595
29711,690
45774,200
44843,5456
45751,178
45779,543
45780,444
42988,316
3769,384
45782,1768
45784,93
45785,83
45786,463
34516,749
45787,816
45788,148
45789,157
45790,148
45791,2512
45793,125
30960,119
23106,476
27889,439
32790,288
45794,253
30270,176
31865,766
45796,3152
45777,871
45797,165
37191,172
45799,405
45800,1593
45801,270
43573,270
45803,259
45804,420
45802,1041
45807,1106
45810,316
45811,336
45812,597
45816,1456
45817,690
45818,741
45819,1142
45820,758
35651,1432
38852,1244
45821,1428
4312,272
45813,310
39107,403
45822,499
25384,166
45823,735
45824,54
45827,0
45826,440
45828,167
45829,173
45830,836
45746,1774
45579,1405
45833,511
45834,157
45835,587
36014,773
